 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.84723340626806021 , rate =  14503.677391720012  MiB/s
 time =  0.85716832894831896 , rate =  14335.573988222886  MiB/s
 time =  0.91685101669281721 , rate =  13402.395565120461  MiB/s
 time =  0.81878038309514523 , rate =  15007.687352680616  MiB/s
 time =  0.88484878651797771 , rate =  13887.118553165741  MiB/s
 time =  0.83247799519449472 , rate =  14760.750519452604  MiB/s
 time =  0.89264653343707323 , rate =  13765.807113691366  MiB/s
 time =  0.84537515137344599 , rate =  14535.558538757847  MiB/s
 time =  0.83114469703286886 , rate =  14784.429286341285  MiB/s
 time =  0.87455109879374504 , rate =  14050.636969010331  MiB/s
 mintime =  0.81878038309514523 , maxrate =  15007.687352680616  MiB/s
 avgtime =  0.86010773973539489 , avgrate =  14303.363527816318  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  29.917036014609039 , rate =  410.73587617434907  MiB/s
 time =  27.107551228255033 , rate =  453.30542388468643  MiB/s
 time =  28.047977964393795 , rate =  438.1064480155863  MiB/s
 time =  29.317718300968409 , rate =  419.1322078292194  MiB/s
 time =  39.710995142348111 , rate =  309.43571058726712  MiB/s
 time =  28.931843793019652 , rate =  424.72232630278165  MiB/s
 time =  21.844774237833917 , rate =  562.51439663395001  MiB/s
 time =  26.258380687795579 , rate =  467.96488123546936  MiB/s
 time =  24.947164646349847 , rate =  492.5609853542183  MiB/s
 time =  27.161780543625355 , rate =  452.40038591225169  MiB/s
 mintime =  21.844774237833917 , maxrate =  562.51439663395001  MiB/s
 avgtime =  28.324522255919874 , avgrate =  443.08786419297792  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  8.7872034702450037 , rate =  1398.3971170815951  MiB/s
 time =  9.5127948336303234 , rate =  1291.7339451659957  MiB/s
 time =  9.2217390816658735 , rate =  1332.5035431148001  MiB/s
 time =  9.4864228619262576 , rate =  1295.3249268823834  MiB/s
 time =  8.8940945668146014 , rate =  1381.5908868170397  MiB/s
 time =  9.1293388940393925 , rate =  1345.9901250925102  MiB/s
 time =  8.8940192768350244 , rate =  1381.6025823111031  MiB/s
 time =  8.4947953131049871 , rate =  1446.532794150226  MiB/s
