 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.85878291167318821 , rate =  14308.621926417914  MiB/s
 time =  0.87685733567923307 , rate =  14013.682157863734  MiB/s
 time =  0.82573606166988611 , rate =  14881.268446905391  MiB/s
 time =  0.875783562194556 , rate =  14030.863937670265  MiB/s
 time =  0.89446275541558862 , rate =  13737.855406053999  MiB/s
 time =  0.90922739589586854 , rate =  13514.770953302108  MiB/s
 time =  0.92775367572903633 , rate =  13244.894977477712  MiB/s
 time =  0.89603460067883134 , rate =  13713.756132509472  MiB/s
 time =  0.81794380163773894 , rate =  15023.037004982723  MiB/s
 time =  0.83952684933319688 , rate =  14636.815975284024  MiB/s
 mintime =  0.81794380163773894 , maxrate =  15023.037004982723  MiB/s
 avgtime =  0.87221089499071236 , avgrate =  14110.556691846734  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  8.5391200948506594 , rate =  1439.0241457559573  MiB/s
 time =  8.2251799399964511 , rate =  1493.9490794903268  MiB/s
 time =  10.471179985441267 , rate =  1173.5067124321013  MiB/s
 time =  7.3835108792409301 , rate =  1664.2489191081522  MiB/s
 time =  7.4219402731396258 , rate =  1655.631755010329  MiB/s
 time =  8.7060720408335328 , rate =  1411.4287065816111  MiB/s
 time =  7.6466433610767126 , rate =  1606.9796144212673  MiB/s
 time =  7.7274230211041868 , rate =  1590.1808360226335  MiB/s
 time =  8.0962678189389408 , rate =  1517.7363539352887  MiB/s
 time =  7.4881301047280431 , rate =  1640.9971285409817  MiB/s
 mintime =  7.3835108792409301 , maxrate =  1664.2489191081522  MiB/s
 avgtime =  8.170546751935035 , avgrate =  1519.3683251298651  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.021642527077347 , rate =  1362.0579581954266  MiB/s
 time =  9.191770002245903 , rate =  1336.8480713722786  MiB/s
 time =  8.7900598659180105 , rate =  1397.9426974831729  MiB/s
 time =  9.053336335811764 , rate =  1357.2896824116719  MiB/s
 time =  9.2752857049927115 , rate =  1324.8109428462781  MiB/s
 time =  8.4982299036346376 , rate =  1445.9481726594031  MiB/s
 time =  8.7342888577841222 , rate =  1406.8689735454261  MiB/s
 time =  8.5912278806790709 , rate =  1430.2961312008322  MiB/s
