 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  4.1260847044177353 , rate =  2978.1259669350529  MiB/s
 time =  4.2232363382354379 , rate =  2909.6169420473871  MiB/s
 time =  5.3963153469376266 , rate =  2277.1093255277156  MiB/s
 time =  8.6831813449971378 , rate =  1415.1495300832105  MiB/s
 time =  4.5268602757714689 , rate =  2714.4641653217086  MiB/s
 time =  4.8751035807654262 , rate =  2520.5618293900325  MiB/s
 time =  4.486992244143039 , rate =  2738.5828482408842  MiB/s
 time =  4.2392088957130909 , rate =  2898.6540418959457  MiB/s
 time =  4.2884390158578753 , rate =  2865.378277401448  MiB/s
 time =  6.6746256155893207 , rate =  1841.0021337076985  MiB/s
 mintime =  4.1260847044177353 , maxrate =  2978.1259669350529  MiB/s
 avgtime =  5.1520047362428167 , avgrate =  2515.8645060551084  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  26.620057374238968 , rate =  461.60681877010035  MiB/s
 time =  20.47075325017795 , rate =  600.27102324108091  MiB/s
 time =  31.692326177377254 , rate =  387.72792919099356  MiB/s
 time =  22.41409557312727 , rate =  548.22644794699374  MiB/s
 time =  28.422643152996898 , rate =  432.3313610861116  MiB/s
 time =  30.88633755967021 , rate =  397.84581050635921  MiB/s
 time =  32.788333928212523 , rate =  374.76744097164584  MiB/s
 time =  21.617836598306894 , rate =  568.41950600007749  MiB/s
 time =  36.517709220759571 , rate =  336.49427256555629  MiB/s
 time =  34.958235142752528 , rate =  351.50515893670689  MiB/s
 mintime =  20.47075325017795 , maxrate =  600.27102324108091  MiB/s
 avgtime =  28.638832797762007 , avgrate =  445.91957692156251  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  13.510482764337212 , rate =  909.51598209620431  MiB/s
 time =  14.644387392327189 , rate =  839.09279854466297  MiB/s
 time =  15.427959549706429 , rate =  796.47603174029723  MiB/s
 time =  18.753587142564356 , rate =  655.23464426228941  MiB/s
 time =  16.022684370167553 , rate =  766.91269178832988  MiB/s
 time =  14.090518098324537 , rate =  872.07581114147467  MiB/s
 time =  14.278226754162461 , rate =  860.61106967766432  MiB/s
 time =  14.823106302879751 , rate =  828.97604246505034  MiB/s
