 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.88163896184414625 , rate =  13937.678042604744  MiB/s
 time =  0.91731049958616495 , rate =  13395.682275024217  MiB/s
 time =  0.84509028680622578 , rate =  14540.458211203611  MiB/s
 time =  0.88820294663310051 , rate =  13834.676012481115  MiB/s
 time =  0.86925857793539762 , rate =  14136.184918859934  MiB/s
 time =  1.0481016375124454 , rate =  11724.053813296412  MiB/s
 time =  0.8647078350186348 , rate =  14210.58015478163  MiB/s
 time =  0.97398699913173914 , rate =  12616.184826855122  MiB/s
 time =  0.84725798387080431 , rate =  14503.256663172097  MiB/s
 time =  0.95904433820396662 , rate =  12812.754854496232  MiB/s
 mintime =  0.84509028680622578 , maxrate =  14540.458211203611  MiB/s
 avgtime =  0.90946000665426263 , avgrate =  13571.150977277513  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  39.452852387912571 , rate =  311.46036994183862  MiB/s
 time =  23.098027200438082 , rate =  531.99348556343125  MiB/s
 time =  21.807289176620543 , rate =  563.48131583332633  MiB/s
 time =  26.53401465434581 , rate =  463.10368634651519  MiB/s
 time =  30.046241378411651 , rate =  408.96962269726617  MiB/s
 time =  26.228905177675188 , rate =  468.49077065019736  MiB/s
 time =  33.923049327917397 , rate =  362.23158717891073  MiB/s
 time =  26.75480268150568 , rate =  459.28202671792116  MiB/s
 time =  35.385510328225791 , rate =  347.26078233774376  MiB/s
 time =  20.530754295177758 , rate =  598.5167336441308  MiB/s
 mintime =  20.530754295177758 , maxrate =  598.5167336441308  MiB/s
 avgtime =  28.376144660823051 , avgrate =  451.47903809112819  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  8.9981977874413133 , rate =  1365.6067904119898  MiB/s
 time =  9.4747389750555158 , rate =  1296.9222721967387  MiB/s
 time =  9.9466743869706988 , rate =  1235.3877810754757  MiB/s
 time =  9.3928202111274004 , rate =  1308.2332807182622  MiB/s
 time =  9.934691421687603 , rate =  1236.8778735467399  MiB/s
 time =  10.217563926242292 , rate =  1202.6350007402548  MiB/s
 time =  10.227735657244921 , rate =  1201.4389510835342  MiB/s
 time =  10.333457950502634 , rate =  1189.1469495361225  MiB/s
