 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  2.603205599822104 , rate =  4720.3340377109398  MiB/s
 time =  2.475802140776068 , rate =  4963.2399122767492  MiB/s
 time =  2.4980939328670502 , rate =  4918.9503398285442  MiB/s
 time =  3.0092729851603508 , rate =  4083.3782978798872  MiB/s
 time =  2.4744598572142422 , rate =  4965.9322474658711  MiB/s
 time =  2.8803921062499285 , rate =  4266.0858475959812  MiB/s
 time =  2.6220122370868921 , rate =  4686.476983666641  MiB/s
 time =  2.3686716966331005 , rate =  5187.7176636452086  MiB/s
 time =  2.390453499276191 , rate =  5140.4472012196438  MiB/s
 time =  2.5326042422093451 , rate =  4851.9226949096592  MiB/s
 mintime =  2.3686716966331005 , maxrate =  5187.7176636452086  MiB/s
 avgtime =  2.5854968297295278 , avgrate =  4778.4485226199122  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  34.798138403333724 , rate =  353.12233825769221  MiB/s
 time =  30.088070693891495 , rate =  408.40106117188566  MiB/s
 time =  36.517931367270648 , rate =  336.49222559778326  MiB/s
 time =  28.66243396513164 , rate =  428.71446350120056  MiB/s
 time =  27.388476146385074 , rate =  448.65584833283458  MiB/s
 time =  36.603901346214116 , rate =  335.70192105413179  MiB/s
 time =  28.650299985893071 , rate =  428.89603271345868  MiB/s
 time =  41.940746780950576 , rate =  292.98476882584242  MiB/s
 time =  34.069042257033288 , rate =  360.67934951893864  MiB/s
 time =  28.270929586607963 , rate =  434.65143098162815  MiB/s
 mintime =  27.388476146385074 , maxrate =  448.65584833283458  MiB/s
 avgtime =  32.698997053271164 , avgrate =  382.82994399553957  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  10.977192038670182 , rate =  1119.4119549619006  MiB/s
 time =  10.862338311504573 , rate =  1131.2481389928239  MiB/s
 time =  11.267582756001502 , rate =  1090.5622142828272  MiB/s
 time =  11.813948342110962 , rate =  1040.1264373401123  MiB/s
 time =  12.009335425216705 , rate =  1023.2039963009249  MiB/s
 time =  12.08534982893616 , rate =  1016.7682503139985  MiB/s
 time =  11.86418528156355 , rate =  1035.7221931703175  MiB/s
 time =  11.884794794488698 , rate =  1033.9261394482198  MiB/s
