 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  1.2450024774298072 , rate =  9869.859878003972  MiB/s
 time =  1.1958448281511664 , rate =  10275.580669607309  MiB/s
 time =  1.2936367774382234 , rate =  9498.802302400376  MiB/s
 time =  1.0876381006091833 , rate =  11297.875638153466  MiB/s
 time =  1.0759718026965857 , rate =  11420.373628011426  MiB/s
 time =  1.1001684917137027 , rate =  11169.198256950001  MiB/s
 time =  1.0470455549657345 , rate =  11735.879056763806  MiB/s
 time =  1.3141974322497845 , rate =  9350.1932802928095  MiB/s
 time =  1.3031615065410733 , rate =  9429.3761274575409  MiB/s
 time =  1.1692137280479074 , rate =  10509.626858825688  MiB/s
 mintime =  1.0470455549657345 , maxrate =  11735.879056763806  MiB/s
 avgtime =  1.1831880699843167 , avgrate =  10455.676569646641  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  37.71010618750006 , rate =  325.85429324707547  MiB/s
 time =  30.988553587347269 , rate =  396.53351245852377  MiB/s
 time =  31.43140537943691 , rate =  390.94656607493187  MiB/s
 time =  41.617124516516924 , rate =  295.2630712177907  MiB/s
 time =  31.99126554839313 , rate =  384.10484203608524  MiB/s
 time =  29.70802725572139 , rate =  413.62557985513786  MiB/s
 time =  26.813288887962699 , rate =  458.28022259203186  MiB/s
 time =  40.190730676986277 , rate =  305.74213986699834  MiB/s
 time =  47.540834052488208 , rate =  258.47253723889742  MiB/s
 time =  30.576199246570468 , rate =  401.88121162175725  MiB/s
 mintime =  26.813288887962699 , maxrate =  458.28022259203186  MiB/s
 avgtime =  34.856753533892331 , avgrate =  363.07039762092296  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  10.438949800096452 , rate =  1177.1299062944495  MiB/s
 time =  11.818470057100058 , rate =  1039.7284877510747  MiB/s
 time =  10.067448567599058 , rate =  1220.5674474014731  MiB/s
 time =  9.8506370419636369 , rate =  1247.4320135492981  MiB/s
 time =  10.775716600939631 , rate =  1140.3417939674191  MiB/s
 time =  9.9200462903827429 , rate =  1238.7038971696063  MiB/s
 time =  10.53395832888782 , rate =  1166.513063403904  MiB/s
 time =  10.193570267409086 , rate =  1205.4657669145845  MiB/s
