 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 Write error on rank  0
 Write error on rank  744
 Close error on rank  755
 Write error on rank  720
 Write error on rank  696
 Close error on rank  707
 Write error on rank  672
 Close error on rank  682
 Write error on rank  648
 Close error on rank  659
 Write error on rank  624
 Close error on rank  635
 Write error on rank  600
 Close error on rank  610
 Write error on rank  576
 Write error on rank  552
 Close error on rank  563
 Write error on rank  528
 Close error on rank  539
 Write error on rank  504
 Close error on rank  514
 Write error on rank  480
 Close error on rank  491
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Close error on rank  418
 Write error on rank  384
 Write error on rank  361
 Write error on rank  360
 Close error on rank  383
 Write error on rank  337
 Close error on rank  347
 Write error on rank  336
 Write error on rank  312
 Write error on rank  313
 Close error on rank  323
 Write error on rank  289
 Close error on rank  299
 Write error on rank  288
 Write error on rank  264
 Write error on rank  265
 Close error on rank  275
 Close error on rank  274
 Write error on rank  241
 Close error on rank  250
 Write error on rank  240
 Write error on rank  217
 Write error on rank  216
 Close error on rank  226
 Write error on rank  193
 Write error on rank  192
 Close error on rank  215
 Write error on rank  169
 Close error on rank  179
 Write error on rank  168
 Write error on rank  145
 Write error on rank  144
 Close error on rank  131
 Write error on rank  121
 Write error on rank  120
 Write error on rank  97
 Write error on rank  96
 Write error on rank  73
 Write error on rank  72
 Close error on rank  59
 Write error on rank  49
 Write error on rank  48
 Write error on rank  24
 Close error on rank  35
 Write error on rank  25
 Close error on rank  34
 Write error on rank  1
 Close error on rank  23
 time =  5.6188481077551842 , rate =  2186.9251071300528  MiB/s
 Close error on rank  94
 Close error on rank  118
 Close error on rank  166
 Close error on rank  407
 Close error on rank  406
 Close error on rank  455
 Close error on rank  479
 Close error on rank  599
 Close error on rank  742
 Write error on rank  1
 Write error on rank  0
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Write error on rank  648
 Close error on rank  659
 Close error on rank  658
 Close error on rank  670
 Close error on rank  671
 Write error on rank  624
 Write error on rank  600
 Write error on rank  576
 Close error on rank  599
 Write error on rank  552
 Close error on rank  563
 Write error on rank  528
 Close error on rank  539
 Close error on rank  538
 Write error on rank  504
 Write error on rank  480
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Close error on rank  406
 Close error on rank  407
 Close error on rank  395
 Write error on rank  360
 Write error on rank  361
 Close error on rank  383
 Close error on rank  382
 Close error on rank  370
 Close error on rank  371
 Write error on rank  337
 Write error on rank  336
 Close error on rank  347
 Write error on rank  313
 Close error on rank  323
 Write error on rank  312
 Write error on rank  288
 Write error on rank  289
 Write error on rank  265
 Write error on rank  264
 Write error on rank  240
 Write error on rank  241
 Close error on rank  250
 Write error on rank  216
 Write error on rank  217
 Write error on rank  192
 Write error on rank  193
 Write error on rank  169
 Write error on rank  168
