 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.96165096177719533 , rate =  12778.024967906187  MiB/s
 time =  1.0092285627033561 , rate =  12175.636376248527  MiB/s
 time =  0.90289034601300955 , rate =  13609.626079469615  MiB/s
 time =  1.758864457719028 , rate =  6986.3257205933951  MiB/s
 time =  1.0580520122312009 , rate =  11613.795785036396  MiB/s
 time =  0.94172326591797173 , rate =  13048.419259369068  MiB/s
 time =  0.85189938521943986 , rate =  14424.238605166674  MiB/s
 time =  1.5007009070832282 , rate =  8188.1739006095722  MiB/s
 time =  0.98137479904107749 , rate =  12521.21005349523  MiB/s
 time =  0.94510881532914937 , rate =  13001.677479561447  MiB/s
 mintime =  0.85189938521943986 , maxrate =  14424.238605166674  MiB/s
 avgtime =  1.0911493513034658 , avgrate =  11834.712822745612  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  23.424555085366592 , rate =  524.57773286274107  MiB/s
 time =  9.5933752602431923 , rate =  1280.8839085992868  MiB/s
 time =  14.290141760371625 , rate =  859.89349903275149  MiB/s
 time =  10.595541704213247 , rate =  1159.7330597182925  MiB/s
 time =  8.6336647730786353 , rate =  1423.265823143407  MiB/s
 time =  8.3626116486266255 , rate =  1469.3974222775289  MiB/s
 time =  8.3001590680796653 , rate =  1480.4535550718026  MiB/s
 time =  10.709221006371081 , rate =  1147.4223935326088  MiB/s
 time =  9.0428616474382579 , rate =  1358.8618823424169  MiB/s
 time =  7.5581754713784903 , rate =  1625.7891929781917  MiB/s
 mintime =  7.5581754713784903 , maxrate =  1625.7891929781917  MiB/s
 avgtime =  11.051030742516742 , avgrate =  1233.027846955903  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.5001040007919073 , rate =  1293.4595241247569  MiB/s
 time =  9.4052549921907485 , rate =  1306.5036525009493  MiB/s
 time =  9.7897648457437754 , rate =  1255.1884742504683  MiB/s
 time =  12.897652671672404 , rate =  952.73150183277869  MiB/s
 time =  16.654668454313651 , rate =  737.81114488756702  MiB/s
 time =  19.76536442572251 , rate =  621.69357140759223  MiB/s
 time =  17.262244415003806 , rate =  711.84254518605076  MiB/s
 time =  9.1538149761036038 , rate =  1342.391126768272  MiB/s
