 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  1.0126127160619944 , rate =  12134.945379500548  MiB/s
 time =  1.0407837466336787 , rate =  11806.487216719544  MiB/s
 time =  1.1701871384866536 , rate =  10500.884513131357  MiB/s
 time =  1.1504523421172053 , rate =  10681.016110051196  MiB/s
 time =  1.1115223749075085 , rate =  11055.108090849277  MiB/s
 time =  1.0102107010316104 , rate =  12163.799084143237  MiB/s
 time =  0.98442668654024601 , rate =  12482.392206560355  MiB/s
 time =  1.4480848333332688 , rate =  8485.6906979095365  MiB/s
 time =  1.4594345376826823 , rate =  8419.6993306127442  MiB/s
 time =  1.0800542763900012 , rate =  11377.206005860835  MiB/s
 mintime =  0.98442668654024601 , maxrate =  12482.392206560355  MiB/s
 avgtime =  1.1467769353184849 , avgrate =  10910.722863533865  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  24.757561204023659 , rate =  496.33321710229376  MiB/s
 time =  34.594907963415608 , rate =  355.19678251477524  MiB/s
 time =  25.074546163203195 , rate =  490.05872010687057  MiB/s
 time =  27.111115294974297 , rate =  453.24583169316827  MiB/s
 time =  76.723772350233048 , rate =  160.15896538437966  MiB/s
 time =  23.836249314015731 , rate =  515.51734663115167  MiB/s
 time =  23.114950913703069 , rate =  531.603984186503  MiB/s
 time =  21.217109714634717 , rate =  579.1552273269449  MiB/s
 time =  41.987391992937773 , rate =  292.65928214990885  MiB/s
 time =  32.32340919575654 , rate =  380.15791977825114  MiB/s
 mintime =  21.217109714634717 , maxrate =  579.1552273269449  MiB/s
 avgtime =  33.074101410689764 , avgrate =  425.40872768742474  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.1943388858344406 , rate =  1336.4745581579455  MiB/s
 time =  8.9482380500994623 , rate =  1373.2312362726443  MiB/s
 time =  12.515991756226867 , rate =  981.78396401440273  MiB/s
 time =  23.086434331955388 , rate =  532.26062644898809  MiB/s
 time =  33.434112356510013 , rate =  367.5288241234669  MiB/s
 time =  20.627382268663496 , rate =  595.71301098479967  MiB/s
 time =  14.621103630866855 , rate =  840.42903396557551  MiB/s
 time =  8.5902693688403815 , rate =  1430.4557252386583  MiB/s
