 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  1.0971825116430409 , rate =  11199.595208274517  MiB/s
 time =  1.0984697826788761 , rate =  11186.470664703067  MiB/s
 time =  1.1402246656361967 , rate =  10776.823524637419  MiB/s
 time =  1.088246192492079 , rate =  11291.56259381026  MiB/s
 time =  1.7024869282031432 , rate =  7217.6765627029699  MiB/s
 time =  1.8009640906821005 , rate =  6823.0122208300218  MiB/s
 time =  0.99670938722556457 , rate =  12328.568545145157  MiB/s
 time =  1.3191744890646078 , rate =  9314.916337347533  MiB/s
 time =  1.0039776852936484 , rate =  12239.315853325908  MiB/s
 time =  1.0654266463825479 , rate =  11533.407805897807  MiB/s
 mintime =  0.99670938722556457 , maxrate =  12328.568545145157  MiB/s
 avgtime =  1.2312862379301805 , avgrate =  10391.134931667468  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  27.411341360246297 , rate =  448.28160134552382  MiB/s
 time =  19.725674751214683 , rate =  622.94446983332318  MiB/s
 time =  20.75507522065891 , rate =  592.04796269632084  MiB/s
 time =  32.476651348406449 , rate =  378.36413207062196  MiB/s
 time =  31.852314489835408 , rate =  385.78044317380142  MiB/s
 time =  31.828390963724814 , rate =  386.07041160216914  MiB/s
 time =  27.025361102598254 , rate =  454.6840263613949  MiB/s
 time =  34.439540737832431 , rate =  356.79918305360616  MiB/s
 time =  25.84036374266725 , rate =  475.5351016870643  MiB/s
 time =  23.945787624223158 , rate =  513.15914902584643  MiB/s
 mintime =  19.725674751214683 , maxrate =  622.94446983332318  MiB/s
 avgtime =  27.530050134140769 , avgrate =  461.36664808496732  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  10.390401908545755 , rate =  1182.6299028811902  MiB/s
 time =  8.7441272554569878 , rate =  1405.286044108218  MiB/s
 time =  8.9131351621472277 , rate =  1378.6394771825437  MiB/s
 time =  9.2457877808483317 , rate =  1329.0376430068281  MiB/s
 time =  9.2177860518568195 , rate =  1333.0749846949116  MiB/s
 time =  10.55431416479405 , rate =  1164.2632394806849  MiB/s
 time =  9.9047419537091628 , rate =  1240.6178835783144  MiB/s
 time =  10.230488340253942 , rate =  1201.1156839552184  MiB/s
