 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.88281873124651611 , rate =  13919.052196196242  MiB/s
 time =  1.1148122643353418 , rate =  11022.483689059687  MiB/s
 time =  1.0106404019752517 , rate =  12158.62731787058  MiB/s
 time =  1.0617845709202811 , rate =  11572.969071635327  MiB/s
 time =  1.1575235831551254 , rate =  10615.766433463003  MiB/s
 time =  1.0241260263137519 , rate =  11998.523310875647  MiB/s
 time =  1.1530219648266211 , rate =  10657.212416458809  MiB/s
 time =  1.0587379327043891 , rate =  11606.271599820861  MiB/s
 time =  1.0267586733680218 , rate =  11967.758655198235  MiB/s
 time =  1.3599027001764625 , rate =  9035.9405848708848  MiB/s
 mintime =  0.88281873124651611 , maxrate =  13919.052196196242  MiB/s
 avgtime =  1.0850126849021764 , avgrate =  11455.460527544927  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  24.350166077842005 , rate =  504.63721523368781  MiB/s
 time =  24.937198127387092 , rate =  492.75784461546209  MiB/s
 time =  25.607581873773597 , rate =  479.85788195741145  MiB/s
 time =  21.535180581617169 , rate =  570.60120547534507  MiB/s
 time =  24.685830278787762 , rate =  497.77543883378843  MiB/s
 time =  25.661980598350056 , rate =  478.84067065306954  MiB/s
 time =  33.61785935878288 , rate =  365.52000140335173  MiB/s
 time =  25.48001311137341 , rate =  482.26034838714645  MiB/s
 time =  28.694851970416494 , rate =  428.23012339176898  MiB/s
 time =  43.06471002404578 , rate =  285.33804112784748  MiB/s
 mintime =  21.535180581617169 , maxrate =  570.60120547534507  MiB/s
 avgtime =  27.763537200237629 , avgrate =  458.58187710788792  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.0698974576080218 , rate =  1354.8113479157987  MiB/s
 time =  8.8587479599518701 , rate =  1387.1034660372889  MiB/s
 time =  8.9966961604077369 , rate =  1365.8347220923706  MiB/s
 time =  8.7382284578634426 , rate =  1406.2346915343182  MiB/s
 time =  8.774356692796573 , rate =  1400.4445488394608  MiB/s
 time =  9.6617482203291729 , rate =  1271.819521662235  MiB/s
 time =  8.864136716350913 , rate =  1386.2602070806715  MiB/s
 time =  8.6857391140656546 , rate =  1414.7327980529437  MiB/s
