 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  4.3472547456622124 , rate =  2826.6114407629875  MiB/s
 time =  2.8080843072384596 , rate =  4375.9369931753672  MiB/s
 time =  2.8004165533930063 , rate =  4387.9186420005135  MiB/s
 time =  2.7993950061500072 , rate =  4389.5198687589354  MiB/s
 time =  2.3671968653798103 , rate =  5190.9497599087199  MiB/s
 time =  3.3762181978672743 , rate =  3639.5751932627504  MiB/s
 time =  4.6554607413709164 , rate =  2639.480962819051  MiB/s
 time =  2.4980699848383665 , rate =  4918.9974958988487  MiB/s
 time =  2.9946034848690033 , rate =  4103.3813197935051  MiB/s
 time =  2.7700624335557222 , rate =  4436.0010991618019  MiB/s
 mintime =  2.3671968653798103 , maxrate =  5190.9497599087199  MiB/s
 avgtime =  3.141676232032478 , avgrate =  4090.8372775542484  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  30.566372958943248 , rate =  402.01040589621942  MiB/s
 time =  29.566274041309953 , rate =  415.60867571041331  MiB/s
 time =  32.256365582346916 , rate =  380.94806337155688  MiB/s
 time =  33.040990045294166 , rate =  371.90168887660519  MiB/s
 time =  28.687345419079065 , rate =  428.34217737789123  MiB/s
 time =  23.595672205090523 , rate =  520.77346613371708  MiB/s
 time =  26.268629427999258 , rate =  467.78230412365718  MiB/s
 time =  32.361674463376403 , rate =  379.70841137736204  MiB/s
 time =  34.665626406669617 , rate =  354.4721752853082  MiB/s
 time =  32.177409201860428 , rate =  381.88282726284672  MiB/s
 mintime =  23.595672205090523 , maxrate =  520.77346613371708  MiB/s
 avgtime =  30.318635975196955 , avgrate =  410.34301954155774  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  13.563943361863494 , rate =  905.93123785440241  MiB/s
 time =  13.804799562320113 , rate =  890.12520207390889  MiB/s
 time =  12.909856690093875 , rate =  951.83086032465064  MiB/s
 time =  12.478357847779989 , rate =  984.74496002582134  MiB/s
 time =  11.863532748073339 , rate =  1035.7791613122656  MiB/s
 time =  11.849053820595145 , rate =  1037.0448295746544  MiB/s
 time =  10.876361735165119 , rate =  1129.7895655925838  MiB/s
 time =  11.896403696388006 , rate =  1032.9172003242368  MiB/s
