 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  1.1091907197260298 , rate =  11078.347286420803  MiB/s
 time =  1.0139867304824293 , rate =  12118.50178172813  MiB/s
 time =  1.5617422402719967 , rate =  7868.1357801143249  MiB/s
 time =  1.6520963424700312 , rate =  7437.8228945343135  MiB/s
 time =  1.0676124468445778 , rate =  11509.794622869245  MiB/s
 time =  1.2136106778634712 , rate =  10125.158112181982  MiB/s
 time =  1.0986238300101832 , rate =  11184.902115118059  MiB/s
 time =  1.0665509522659704 , rate =  11521.249851114182  MiB/s
 time =  1.1574866612209007 , rate =  10616.105059075833  MiB/s
 time =  1.4245870118611492 , rate =  8625.6577504145316  MiB/s
 mintime =  1.0139867304824293 , maxrate =  12118.50178172813  MiB/s
 avgtime =  1.2365487613016741 , avgrate =  10208.567525357141  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  19.647804054431617 , rate =  625.41340324637486  MiB/s
 time =  25.933598573494237 , rate =  473.8254880122617  MiB/s
 time =  28.767146757862065 , rate =  427.15393721282726  MiB/s
 time =  19.520007721963339 , rate =  629.5079476927616  MiB/s
 time =  20.544412219547667 , rate =  598.11883974505599  MiB/s
 time =  34.365124553849455 , rate =  357.57181618081881  MiB/s
 time =  26.564167654898483 , rate =  462.57801711073262  MiB/s
 time =  26.630925298784859 , rate =  461.41843973257244  MiB/s
 time =  20.297888157016132 , rate =  605.38317606960265  MiB/s
 time =  28.541152493911795 , rate =  430.53622318233971  MiB/s
 mintime =  19.520007721963339 , maxrate =  629.5079476927616  MiB/s
 avgtime =  25.081222748575968 , avgrate =  507.15072881853484  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  8.751151091826614 , rate =  1404.1581354339462  MiB/s
 time =  9.2542847426375374 , rate =  1327.8173669527519  MiB/s
 time =  9.4382503039669245 , rate =  1301.9362280353296  MiB/s
 time =  8.6184721321915276 , rate =  1425.7747558412509  MiB/s
 time =  10.143793208466377 , rate =  1211.3811616096423  MiB/s
 time =  9.1211403121124022 , rate =  1347.1999749507386  MiB/s
 time =  8.8904311044025235 , rate =  1382.1601962490893  MiB/s
 time =  11.207478965166956 , rate =  1096.4107127206148  MiB/s
