 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  4.4093628625851125 , rate =  2786.7971820300168  MiB/s
 time =  4.6419386889319867 , rate =  2647.1698192177573  MiB/s
 time =  2.4887527097016573 , rate =  4937.4130069648591  MiB/s
 time =  3.9512775683542714 , rate =  3109.8802317545155  MiB/s
 time =  1.05339390411973 , rate =  11665.151992946536  MiB/s
 time =  3.4750880092615262 , rate =  3536.0255530941968  MiB/s
 time =  10.144135869340971 , rate =  1211.3402421135265  MiB/s
 time =  1.9317080781329423 , rate =  6361.2096150039115  MiB/s
 time =  1.7104814838385209 , rate =  7183.9421333134151  MiB/s
 time =  2.0686416875105351 , rate =  5940.1297354631506  MiB/s
 mintime =  1.05339390411973 , maxrate =  11665.151992946536  MiB/s
 avgtime =  3.5874780861777258 , avgrate =  4937.9059511901896  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  32.913531447644345 , rate =  373.34188886861193  MiB/s
 time =  28.861271633533761 , rate =  425.76086584219098  MiB/s
 time =  30.895906120655127 , rate =  397.72259638583603  MiB/s
 time =  31.70335756347049 , rate =  387.59301677745901  MiB/s
 time =  22.121214242186397 , rate =  555.48487824714857  MiB/s
 time =  28.68920569610782 , rate =  428.31440264193429  MiB/s
 time =  28.057558423839509 , rate =  437.95685335040855  MiB/s
 time =  34.647700837114826 , rate =  354.65556741464991  MiB/s
 time =  19.044123217696324 , rate =  645.23842129847446  MiB/s
 time =  23.318985337740742 , rate =  526.9526020119074  MiB/s
 mintime =  19.044123217696324 , maxrate =  645.23842129847446  MiB/s
 avgtime =  28.025285451998936 , avgrate =  453.30210928386214  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  19.262851228471845 , rate =  637.91179479377763  MiB/s
 time =  8.4727891788352281 , rate =  1450.2898326202962  MiB/s
 time =  8.8559057371458039 , rate =  1387.548644342316  MiB/s
 time =  10.149598462856375 , rate =  1210.6882892923647  MiB/s
 time =  19.246577124693431 , rate =  638.45118643119406  MiB/s
 time =  23.27602756570559 , rate =  527.92513521958881  MiB/s
 time =  9.6232412231620401 , rate =  1276.9086542717218  MiB/s
 time =  13.548012817511335 , rate =  906.99648468868293  MiB/s
