 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  3.6108021514955908 , rate =  3403.121933698395  MiB/s
 time =  2.7113726446405053 , rate =  4532.0218245505084  MiB/s
 time =  2.6231441895943135 , rate =  4684.4546513092828  MiB/s
 time =  2.5290077261161059 , rate =  4858.8226414282854  MiB/s
 time =  2.1677771974354982 , rate =  5668.4792212672155  MiB/s
 time =  2.3742968498263508 , rate =  5175.4269904787634  MiB/s
 time =  3.019471573876217 , rate =  4069.586250227685  MiB/s
 time =  4.162277749972418 , rate =  2952.2297016534826  MiB/s
 time =  2.6437823525629938 , rate =  4647.8863844777152  MiB/s
 time =  2.6470193946734071 , rate =  4642.202480543634  MiB/s
 mintime =  2.1677771974354982 , maxrate =  5668.4792212672155  MiB/s
 avgtime =  2.8488951830193407 , avgrate =  4463.4232079634967  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  30.09192336210981 , rate =  408.3487735939276  MiB/s
 time =  25.946143135195598 , rate =  473.59640066625127  MiB/s
 time =  35.601280559552833 , rate =  345.15612379293424  MiB/s
 time =  32.364466030616313 , rate =  379.67565997769685  MiB/s
 time =  36.234338393434882 , rate =  339.12582773213825  MiB/s
 time =  26.170950759667903 , rate =  469.52822283159304  MiB/s
 time =  28.473517464939505 , rate =  431.55890434438487  MiB/s
 time =  26.581779806409031 , rate =  462.27152920126468  MiB/s
 time =  31.769238712033257 , rate =  386.78924954363686  MiB/s
 time =  42.5519947365392 , rate =  288.77612145050279  MiB/s
 mintime =  25.946143135195598 , maxrate =  473.59640066625127  MiB/s
 avgtime =  31.57856329604984 , avgrate =  398.48268131343309  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  10.435239986283705 , rate =  1177.5483856769563  MiB/s
 time =  12.327783950837329 , rate =  996.77282218799542  MiB/s
 time =  10.40827614068985 , rate =  1180.5989612402389  MiB/s
 time =  10.338049964979291 , rate =  1188.6187474065487  MiB/s
 time =  11.113601606804878 , rate =  1105.6721695400738  MiB/s
 time =  12.347092082956806 , rate =  995.21408906973545  MiB/s
 time =  12.337795985862613 , rate =  995.96394802445491  MiB/s
 time =  10.721650071907789 , rate =  1146.0922449051257  MiB/s
