 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  1.1183048486709595 , rate =  10988.05930655096  MiB/s
 time =  0.89184458646923304 , rate =  13778.185332320692  MiB/s
 time =  0.90480637457221746 , rate =  13580.80617613866  MiB/s
 time =  1.0124049060977995 , rate =  12137.436243135871  MiB/s
 time =  0.9456845629028976 , rate =  12993.761854672175  MiB/s
 time =  0.88643679907545447 , rate =  13862.240390760258  MiB/s
 time =  0.90156320109963417 , rate =  13629.660111473449  MiB/s
 time =  1.0859335814602673 , rate =  11315.609177014478  MiB/s
 time =  0.90764917246997356 , rate =  13538.270482372423  MiB/s
 time =  0.8876607334241271 , rate =  13843.126700670171  MiB/s
 mintime =  0.88643679907545447 , maxrate =  13862.240390760258  MiB/s
 avgtime =  0.95422887662425659 , avgrate =  12966.715577510917  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  22.543861185200512 , rate =  545.07077998097191  MiB/s
 time =  27.805967790074646 , rate =  441.91952219646197  MiB/s
 time =  24.771678899880499 , rate =  496.05035046935308  MiB/s
 time =  32.879743145313114 , rate =  373.72554723717815  MiB/s
 time =  46.782489161007106 , rate =  262.66238116807961  MiB/s
 time =  25.795566068962216 , rate =  476.36093610619338  MiB/s
 time =  21.536156652029604 , rate =  570.57534445645661  MiB/s
 time =  36.923657883424312 , rate =  332.79476369312539  MiB/s
 time =  28.357280523516238 , rate =  433.32787111972033  MiB/s
 time =  29.550202319398522 , rate =  415.83471636447717  MiB/s
 mintime =  21.536156652029604 , maxrate =  570.57534445645661  MiB/s
 avgtime =  29.694660362880676 , avgrate =  434.8322212792018  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.1715836371295154 , rate =  1339.7904316386791  MiB/s
 time =  9.7007090882398188 , rate =  1266.711524716967  MiB/s
 time =  8.7063912097364664 , rate =  1411.37696480468  MiB/s
 time =  9.0840820618905127 , rate =  1352.6958383115609  MiB/s
 time =  9.3851439626887441 , rate =  1309.3033041210397  MiB/s
 time =  9.4748565996997058 , rate =  1296.9061716870156  MiB/s
 time =  8.378373455721885 , rate =  1466.6331197743511  MiB/s
 time =  9.121424522716552 , rate =  1347.1579981172038  MiB/s
