 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 Write error on rank  0
 Write error on rank  744
 Close error on rank  755
 Write error on rank  720
 Close error on rank  731
 Write error on rank  696
 Write error on rank  672
 Write error on rank  648
 Close error on rank  659
 Write error on rank  624
 Write error on rank  600
 Close error on rank  611
 Write error on rank  576
 Write error on rank  552
 Write error on rank  528
 Close error on rank  539
 Write error on rank  504
 Close error on rank  515
 Write error on rank  480
 Write error on rank  456
 Close error on rank  467
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Close error on rank  394
 Write error on rank  361
 Write error on rank  360
 Close error on rank  382
 Write error on rank  337
 Write error on rank  336
 Close error on rank  359
 Write error on rank  313
 Write error on rank  312
 Close error on rank  335
 Close error on rank  334
 Write error on rank  289
 Write error on rank  288
 Write error on rank  265
 Write error on rank  264
 Close error on rank  287
 Close error on rank  251
 Write error on rank  241
 Write error on rank  240
 Write error on rank  217
 Close error on rank  227
 Write error on rank  216
 Write error on rank  193
 Write error on rank  192
 Close error on rank  179
 Close error on rank  178
 Write error on rank  169
 Write error on rank  168
 Write error on rank  144
 Close error on rank  155
 Write error on rank  145
 Close error on rank  166
 Close error on rank  131
 Write error on rank  121
 Write error on rank  120
 Write error on rank  97
 Close error on rank  107
 Write error on rank  96
 Write error on rank  73
 Write error on rank  72
 Close error on rank  95
 Close error on rank  59
 Write error on rank  49
 Write error on rank  48
 Write error on rank  25
 Write error on rank  24
 Close error on rank  46
 Close error on rank  47
 Write error on rank  1
 Close error on rank  22
 time =  10.475790005177259 , rate =  1172.9902941856533  MiB/s
 Close error on rank  215
 Close error on rank  213
 Close error on rank  311
 Close error on rank  431
 Close error on rank  430
 Close error on rank  455
 Close error on rank  502
 Close error on rank  573
 Close error on rank  599
 Close error on rank  647
 Close error on rank  646
 Close error on rank  694
 Close error on rank  719
 Write error on rank  0
 Write error on rank  1
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Close error on rank  694
 Write error on rank  648
 Close error on rank  659
 Write error on rank  624
 Write error on rank  600
 Close error on rank  611
 Close error on rank  610
 Write error on rank  576
 Close error on rank  599
 Close error on rank  587
 Write error on rank  552
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Write error on rank  456
 Close error on rank  467
 Write error on rank  432
 Write error on rank  408
 Close error on rank  430
 Close error on rank  431
 Close error on rank  419
 Write error on rank  384
 Write error on rank  360
 Write error on rank  361
 Write error on rank  336
 Write error on rank  337
 Write error on rank  313
 Close error on rank  334
 Close error on rank  335
 Write error on rank  288
 Write error on rank  289
 Close error on rank  311
 Close error on rank  310
 Write error on rank  265
 Write error on rank  264
 Close error on rank  287
 Close error on rank  286
 Close error on rank  274
 Write error on rank  241
 Close error on rank  251
 Write error on rank  240
 Write error on rank  217
 Write error on rank  192
 Write error on rank  193
