 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  3.1464879526756704 , rate =  3905.3065464784909  MiB/s
 time =  3.6401195218786597 , rate =  3375.7133319782265  MiB/s
 time =  3.1157013643532991 , rate =  3943.895310566942  MiB/s
 time =  3.066898588091135 , rate =  4006.653512351108  MiB/s
 time =  3.1536693330854177 , rate =  3896.4135748429708  MiB/s
 time =  3.8286125808954239 , rate =  3209.5177405299446  MiB/s
 time =  3.2587637770920992 , rate =  3770.7550594431186  MiB/s
 time =  3.0955484672449529 , rate =  3969.5711858572045  MiB/s
 time =  4.7315855352208018 , rate =  2597.0152940343228  MiB/s
 time =  3.6164161800406873 , rate =  3397.8390174832562  MiB/s
 mintime =  3.066898588091135 , maxrate =  4006.653512351108  MiB/s
 avgtime =  3.4653803300578154 , avgrate =  3607.2680573565585  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  11.94718620646745 , rate =  1028.5266997301887  MiB/s
 time =  12.130207318346947 , rate =  1013.0082427704588  MiB/s
 time =  14.093546827789396 , rate =  871.88840042527465  MiB/s
 time =  10.428872703574598 , rate =  1178.2673304458083  MiB/s
 time =  11.276739769615233 , rate =  1089.67664866308  MiB/s
 time =  13.613745854236186 , rate =  902.61711446422703  MiB/s
 time =  11.391243811696768 , rate =  1078.7232898467526  MiB/s
 time =  13.941259908024222 , rate =  881.41244629743619  MiB/s
 time =  10.105375995859504 , rate =  1215.9864219831886  MiB/s
 time =  10.07267288165167 , rate =  1219.9343852795776  MiB/s
 mintime =  10.07267288165167 , maxrate =  1219.9343852795776  MiB/s
 avgtime =  11.900085127726197 , avgrate =  1048.0040979905993  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  16.882515370845795 , rate =  727.85362430174325  MiB/s
 time =  12.881115664262325 , rate =  953.95463562928182  MiB/s
 time =  14.170574476011097 , rate =  867.14903625127931  MiB/s
 time =  14.536068406421691 , rate =  845.34549896390502  MiB/s
 time =  12.918254824355245 , rate =  951.21207679175029  MiB/s
 time =  13.467626851983368 , rate =  912.41019186616052  MiB/s
 time =  10.99119073851034 , rate =  1117.986239374954  MiB/s
 time =  15.773941505234689 , rate =  779.00631214602538  MiB/s
