 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.88586502056568861 , rate =  13871.187725815415  MiB/s
 time =  0.87624300643801689 , rate =  14023.507074768557  MiB/s
 time =  0.84864307567477226 , rate =  14479.585531561166  MiB/s
 time =  0.85590951889753342 , rate =  14356.657717544414  MiB/s
 time =  0.89034378714859486 , rate =  13801.410396037481  MiB/s
 time =  0.87161246594041586 , rate =  14098.008553310454  MiB/s
 time =  0.86691681295633316 , rate =  14174.370385199751  MiB/s
 time =  0.94755980558693409 , rate =  12968.046900626616  MiB/s
 time =  1.356927196495235 , rate =  9055.7548199625544  MiB/s
 time =  0.89053904358297586 , rate =  13798.384347710036  MiB/s
 mintime =  0.84864307567477226 , maxrate =  14479.585531561166  MiB/s
 avgtime =  0.92905597332865009 , avgrate =  13462.691345253645  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  36.507596953772008 , rate =  336.58747836949561  MiB/s
 time =  25.421291884966195 , rate =  483.37433265014181  MiB/s
 time =  27.309369103983045 , rate =  449.95546961236124  MiB/s
 time =  36.197975602932274 , rate =  339.46649765144855  MiB/s
 time =  24.03540753480047 , rate =  511.24575201017115  MiB/s
 time =  24.101634596474469 , rate =  509.84093841491813  MiB/s
 time =  31.048927444964647 , rate =  395.76246302810063  MiB/s
 time =  29.001070462167263 , rate =  423.70849779597108  MiB/s
 time =  31.731266553513706 , rate =  387.25211233773808  MiB/s
 time =  31.325988433323801 , rate =  392.26216360752829  MiB/s
 mintime =  24.03540753480047 , maxrate =  511.24575201017115  MiB/s
 avgtime =  29.668052857089787 , avgrate =  422.94557054778738  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.3394731916487217 , rate =  1315.7059020189517  MiB/s
 time =  9.9535134304314852 , rate =  1234.5389480694471  MiB/s
 time =  8.7556992899626493 , rate =  1403.4287374495268  MiB/s
 time =  9.771929606795311 , rate =  1257.4793817031834  MiB/s
 time =  8.925264080055058 , rate =  1376.7659858333511  MiB/s
 time =  9.1436335761100054 , rate =  1343.8858740036812  MiB/s
 time =  8.8426953125745058 , rate =  1389.6215537955034  MiB/s
 time =  9.3918887618929148 , rate =  1308.363025961072  MiB/s
