 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.89377022255212069 , rate =  13748.500106562253  MiB/s
 time =  0.94459720049053431 , rate =  13008.719477062579  MiB/s
 time =  0.94022251293063164 , rate =  13069.246727244226  MiB/s
 time =  0.8590162880718708 , rate =  14304.734579109525  MiB/s
 time =  1.0287218540906906 , rate =  11944.919757597283  MiB/s
 time =  0.86288864444941282 , rate =  14240.539702362938  MiB/s
 time =  0.87131286226212978 , rate =  14102.856198056699  MiB/s
 time =  0.95743902027606964 , rate =  12834.237731878586  MiB/s
 time =  0.98701357189565897 , rate =  12449.676833115534  MiB/s
 time =  0.97589680273085833 , rate =  12591.495295009074  MiB/s
 mintime =  0.8590162880718708 , maxrate =  14304.734579109525  MiB/s
 avgtime =  0.9320878979749978 , avgrate =  13229.492640799872  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  6.8576101148501039 , rate =  1791.8778983060624  MiB/s
 time =  10.913110530003905 , rate =  1125.9851136132131  MiB/s
 time =  9.8790029846131802 , rate =  1243.8502163769865  MiB/s
 time =  9.0202395925298333 , rate =  1362.2698015889048  MiB/s
 time =  7.4599144756793976 , rate =  1647.2038707763998  MiB/s
 time =  10.35956315509975 , rate =  1186.150401906757  MiB/s
 time =  7.4271261831745505 , rate =  1654.4757281540872  MiB/s
 time =  7.4606036590412259 , rate =  1647.0517080891482  MiB/s
 time =  9.7714694077149034 , rate =  1257.5386042040116  MiB/s
 time =  7.573461489751935 , rate =  1622.5077550902668  MiB/s
 mintime =  6.8576101148501039 , maxrate =  1791.8778983060624  MiB/s
 avgtime =  8.6722101592458802 , avgrate =  1453.8911098105839  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  11.632808525115252 , rate =  1056.322724943868  MiB/s
 time =  10.598156299442053 , rate =  1159.4469502819948  MiB/s
 time =  10.85017872415483 , rate =  1132.5159071015366  MiB/s
 time =  11.249882272444665 , rate =  1092.2780969982316  MiB/s
 time =  11.183186434209347 , rate =  1098.7923765994842  MiB/s
 time =  12.063142464496195 , rate =  1018.6400464195459  MiB/s
 time =  11.316225025802851 , rate =  1085.87448305255  MiB/s
 time =  10.561731711961329 , rate =  1163.4455726690771  MiB/s
